Prénom;Nom;Parti_Politique;Annee_Entree;Annee_Sortie;Surnom;Dérivé
Nicolas;Sarkozy;RPR;1976;2002;Sarko;sarkozyste, sarkozysme 
Nicolas;Sarkozy;UMP;2002;2015;Sarko;sarkozyste, sarkozysme 
Nicolas;Sarkozy;Les Républicains;2015;2021;Sarko;sarkozyste, sarkozysme 
Emmanuel;Macron;Parti socialiste;2006;2009;;macroniste, macronisme
Emmanuel;Macron;En Marche!;2016;Présent;;macroniste, macronisme
Jacques;Chirac;RPR;1976;2002;;
Jacques;Chirac;UMP;2002;2007;;
François;Hollande;Parti socialiste;1979;Présent;;
Marine;Le Pen;Front National;1986;Présent;;lepénisme, lepéniste, marinisme, mariniste 
François;Mitterrand;Parti socialiste;1971;1996;Tonton;mitterrandisme, mitterrandiste
François;Fillon;RPR;1977;2002;;filloniste, fillonisme
François;Fillon;UMP;2002;2015;;filloniste, fillonisme
François;Fillon;Les Républicains;2015;2017;;filloniste, fillonisme
Lionel;Jospin;Parti socialiste;1971;2002;;jospiniste, jospinisme
;Ségolène Royal;Parti socialiste;1978;Présent;Ségo;
Édouard;Balladur;RPR;1968;2002;Balladur;balladurisme, balladuriste
Jean-Luc;Mélenchon;Parti socialiste;1976;2008;;mélenchoniste, mélenchonisme
Jean-Luc;Mélenchon;Parti de Gauche;2008;2016;;mélenchoniste, mélenchonisme
Jean-Luc;Mélenchon;La France Insoumise;2016;Présent;;mélenchoniste, mélenchonisme
Manuel;Valls;Parti socialiste;1980;2018;;vallsiste
Manuel;Valls;La République en marche;2018;2021;;vallsiste
François;Bayrou;UDF;1977;2007;;bayrouiste
François;Bayrou;MoDem;2007;Présent;;bayrouiste
Alain;Juppé;RPR;1976;2002;;juppéiste, juppéisme
Alain;Juppé;UMP;2002;2015;;juppéiste, juppéisme
Alain;Juppé;Les Républicains;2015;2019;;juppéiste, juppéisme
Martine;Aubry;Parti socialiste;1974;Présent;;aubryste
Jean-Pierre;Raffarin;UDF;1977;2002;;raffarinisme
Jean-Pierre;Raffarin;UMP;2002;2015;;raffarinisme
Jean-Pierre;Raffarin;Les Républicains;2015;Présent;;raffarinisme
Dominique;de Villepin;UMP;2002;2008;;villepiniste
Dominique;de Villepin;République solidaire;2010;2011;;villepiniste
Donald;Trump;Parti Républicain;1987;Présent;The Donald;trumpisme, trumpiste
Michel;Rocard;Parti socialiste;1967;2016;;rocardien, rocardisme
Charles;Pasqua;RPR;1976;2002;;pasquaïen
Anne;Hidalgo;Parti socialiste;1994;Présent;;hidalguiste
Laurent;Fabius;Parti socialiste;1971;Présent;;fabiusien
Pierre;Bérégovoy;Parti socialiste;1969;1993;;bérégovien
Valérie;Pécresse;UMP;2002;2015;;pécressiste
Valérie;Pécresse;Les Républicains;2015;Présent;;pécressiste
Valéry;Giscard d'Estaing;UDF;1978;2007;;giscardien, giscardisme
;Edouard Philippe;Les Républicains;2002;2017;;philippiste
;Edouard Philippe;La République en marche;2017;Présent;;philippiste
Bernard;Tapie;Parti radical de gauche;1988;Présent;;tapiste
Philippe;Séguin;RPR;1978;2002;;séguiniste
Éric;Zemmour;Reconquête;2021;Présent;;zemmouriste, zemmourisme
Gérald;Darmanin;UMP;2005;2015;;darmaniste
Gérald;Darmanin;Les Républicains;2015;2017;;darmaniste
Gérald;Darmanin;La République en marche;2017;Présent;;darmaniste
Élisabeth;Borne;La République en marche;2017;Présent;;borniste
Benoît;Hamon;Parti socialiste;1993;2017;;hamoniste
Benoît;Hamon;Génération.s;2017;Présent;;hamoniste
Jean-Marc;Ayrault;Parti socialiste;1971;Présent;;ayraultiste
Jean-Pierre;Chevènement;Parti socialiste;1964;2003;;chevènementiste, chevènementisme
Jean-Pierre;Chevènement;MRC;2003;Présent;;chevènementiste, chevènementisme
Bernard;Kouchner;Parti socialiste;1966;2009;;kouchnerien
Bernard;Kouchner;La République en marche;2016;Présent;;kouchnerien
Jack;Lang;Parti socialiste;1977;Présent;;langiste
Jean-François;Copé;UMP;2002;2015;;copéiste
Jean-François;Copé;Les Républicains;2015;Présent;;copéiste
Jacques;Delors;Parti socialiste;1974;Présent;;deloriste
Jean-Louis;Borloo;UDF;1993;2007;;borlooiste
Jean-Louis;Borloo;UMP;2007;2014;;borlooiste
Jean-Louis;Borloo;Union des démocrates et indépendants;2014;Présent;;borlooiste
Arnaud;Montebourg;Parti socialiste;1997;2018;;montebourgeois, montebourgisme
Arnaud;Montebourg;La Remontada;2021;Présent;;montebourgeois, montebourgisme
Laurent;Wauquiez;UMP;2004;2015;;wauquiéziste
Laurent;Wauquiez;Les Républicains;2015;Présent;;wauquiéziste
Christiane;Taubira;Parti radical de gauche;1993;2022;;taubiriste
Charles;de Gaulle;RPF;1947;1955;;gaulliste, gaullisme
Charles;de Gaulle;UNR;1958;1968;;gaulliste, gaullisme
Claude;Guéant;UMP;2002;2015;;guéantiste
Claude;Guéant;Les Républicains;2015;Présent;;guéantiste
Brice;Hortefeux;RPR;1978;2002;;hortefeuxiste
Brice;Hortefeux;UMP;2002;2015;;hortefeuxiste
Brice;Hortefeux;Les Républicains;2015;Présent;;hortefeuxiste
;Roland Dumas;Parti socialiste;1974;Présent;;dumasien
Nicolas;Hulot;Aucun;;;;hulotiste
Christian;Estrosi;UMP;2002;2015;;estrosiste
Christian;Estrosi;Les Républicains;2015;Présent;;estrosiste
;Xavier Bertrand;UMP;2002;2015;;bertrandiste
;Xavier Bertrand;Les Républicains;2015;2021;;bertrandiste
;Xavier Bertrand;Horizons;2021;Présent;;bertrandiste
François;Léotard;UDF;1978;2007;;léotardien
Bertrand;Delanoë;Parti socialiste;1971;Présent;;delanoïste
Bernard;Cazeneuve;Parti socialiste;1987;Présent;;cazeneuviste
;Bruno Le Maire;UMP;2008;2015;;lemairiste
;Bruno Le Maire;Les Républicains;2015;2017;;lemairiste
;Bruno Le Maire;La République en marche;2017;Présent;;lemairiste
Christine;Lagarde;UMP;2007;2011;;lagardiste
Helmut;Kohl;CDU;1947;2002;;
Eva;Joly;Les Verts;2008;2012;;
Eva;Joly;EELV;2012;Présent;;
Dominique;Voynet;Les Verts;1984;2010;;
Dominique;Voynet;EELV;2010;Présent;;
Yannick;Jadot;EELV;2010;Présent;;
Philippe;de Villiers;MPF;1994;2018;;
Pierre;Moscovici;Parti socialiste;1984;2018;;
Cécile;Duflot;Les Verts;2001;2010;;
Cécile;Duflot;EELV;2010;2018;;
Éric;Dupond-Moretti;Aucun;;;;
Simone;Veil;UDF;1979;2007;;
Élisabeth;Guigou;Parti socialiste;1990;Présent;;
Jérôme;Cahuzac;Parti socialiste;1997;2013;;
Serge;Dassault;UMP;2002;2015;;
Serge;Dassault;Les Républicains;2015;2018;;
;Robert Hue;PCF;1968;2002;;
;Robert Hue;MUP;2009;Présent;;
Daniel;Cohn-Bendit;Les Verts;1984;2019;;
Charles;Millon;UDF;1978;1997;;
